Category	Filter	NumMatch
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	1
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Random	JustASE	0
Matched	pLI	0
Matched	pLI	2
Matched	pLI	0
Matched	pLI	1
Matched	pLI	0
Matched	pLI	0
Matched	pLI	1
Matched	pLI	2
Matched	pLI	2
Matched	pLI	1
Matched	pLI	4
Matched	pLI	2
Matched	pLI	1
Matched	pLI	3
Matched	pLI	2
Matched	pLI	2
Matched	pLI	3
Matched	pLI	4
Matched	pLI	1
Matched	pLI	4
Matched	pLI	0
Matched	pLI	2
Matched	pLI	1
Matched	pLI	0
Matched	pLI	0
Matched	pLI	3
Matched	pLI	2
Matched	pLI	3
Matched	pLI	0
Matched	pLI	0
Matched	pLI	5
Matched	pLI	1
Matched	pLI	0
Matched	pLI	4
Matched	pLI	3
Matched	pLI	3
Matched	pLI	1
Matched	pLI	3
Matched	pLI	1
Matched	pLI	2
Matched	pLI	2
Matched	pLI	3
Matched	pLI	0
Matched	pLI	2
Matched	pLI	0
Matched	pLI	2
Matched	pLI	5
Matched	pLI	0
Matched	pLI	3
Matched	pLI	4
Matched	pLI	1
Matched	pLI	2
Matched	pLI	0
Matched	pLI	2
Matched	pLI	1
Matched	pLI	0
Matched	pLI	1
Matched	pLI	4
Matched	pLI	3
Matched	pLI	0
Matched	pLI	4
Matched	pLI	2
Matched	pLI	2
Matched	pLI	0
Matched	pLI	1
Matched	pLI	2
Matched	pLI	2
Matched	pLI	3
Matched	pLI	3
Matched	pLI	2
Matched	pLI	1
Matched	pLI	0
Matched	pLI	0
Matched	pLI	5
Matched	pLI	2
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	2
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	3
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	1
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	1
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	2
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	2
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	1
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	2
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	3
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	1
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	1
Random	pLI	1
Random	pLI	0
Random	pLI	2
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	2
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	2
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	1
Random	pLI	1
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	1
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	1
Random	pLI	0
Random	pLI	0
Random	pLI	0
